id,song_id,song_name,artist_id,artist_name,version,rating,date,preset_id,tonality_name,artist_url,tab_url,hits
198052,135952,Hallelujah,9898,Jeff Buckley,2,4.87497,1121385600,125,Db,https://www.ultimate-guitar.com/artist/jeff_buckley_9898,https://tabs.ultimate-guitar.com/tab/jeff-buckley/hallelujah-chords-198052,33639575
1956589,1710759,Perfect,30232,Ed Sheeran,1,4.86007,1488453515,18913,Ab,https://www.ultimate-guitar.com/artist/ed_sheeran_30232,https://tabs.ultimate-guitar.com/tab/ed-sheeran/perfect-chords-1956589,29581132
1248578,346275,All Of Me,11714,John Legend,1,4.83845,1369872001,14737,Em,https://www.ultimate-guitar.com/artist/john_legend_11714,https://tabs.ultimate-guitar.com/tab/john-legend/all-of-me-chords-1248578,26735189
1137467,298037,Let Her Go,21762,Passenger,1,4.85264,1331596801,2333,Em,https://www.ultimate-guitar.com/artist/passenger_21762,https://tabs.ultimate-guitar.com/tab/passenger/let-her-go-chords-1137467,26620320
1086983,152656,Cant Help Falling In Love,11125,Elvis Presley,1,4.86585,1314230401,2368,C,https://www.ultimate-guitar.com/artist/elvis_presley_11125,https://tabs.ultimate-guitar.com/tab/elvis-presley/cant-help-falling-in-love-chords-1086983,23561938
373896,150899,Im Yours,10984,Jason Mraz,11,4.76343,1521876577,2370,B,https://www.ultimate-guitar.com/artist/jason_mraz_10984,https://tabs.ultimate-guitar.com/tab/jason-mraz/im-yours-chords-373896,21436432
1486860,1445845,Thinking Out Loud,30232,Ed Sheeran,1,4.85192,1400876262,2331,D,https://www.ultimate-guitar.com/artist/ed_sheeran_30232,https://tabs.ultimate-guitar.com/tab/ed-sheeran/thinking-out-loud-chords-1486860,19031572
1198871,324930,When I Was Your Man,28280,Bruno Mars,1,4.88123,1354579201,15585,C,https://www.ultimate-guitar.com/artist/bruno_mars_28280,https://tabs.ultimate-guitar.com/tab/bruno-mars/when-i-was-your-man-chords-1198871,16004145
1237247,314160,Riptide,37940,Vance Joy,2,4.88574,1365552001,10737,Bbm,https://www.ultimate-guitar.com/artist/vance_joy_37940,https://tabs.ultimate-guitar.com/tab/vance-joy/riptide-chords-1237247,15701107
4169,14268,Creep,578,Radiohead,1,4.86554,1004486400,763,G,https://www.ultimate-guitar.com/artist/radiohead_578,https://tabs.ultimate-guitar.com/tab/radiohead/creep-chords-4169,15628061
180849,50121,The Scientist,1782,Coldplay,5,4.87639,1114560000,13171,Bm,https://www.ultimate-guitar.com/artist/coldplay_1782,https://tabs.ultimate-guitar.com/tab/coldplay/the-scientist-chords-180849,15576884
1006040,241854,Someone Like You,20519,Adele,2,4.75815,1290643201,14669,A,https://www.ultimate-guitar.com/artist/adele_20519,https://tabs.ultimate-guitar.com/tab/adele/someone-like-you-chords-1006040,15321637
1780199,1629215,Love Yourself,25667,Justin Bieber,1,4.86001,1447081392,2371,E,https://www.ultimate-guitar.com/artist/justin_bieber_25667,https://tabs.ultimate-guitar.com/tab/justin-bieber/love-yourself-chords-1780199,15318726
1493446,1449005,Photograph,30232,Ed Sheeran,1,4.86033,1402833937,2217,E,https://www.ultimate-guitar.com/artist/ed_sheeran_30232,https://tabs.ultimate-guitar.com/tab/ed-sheeran/photograph-chords-1493446,15193976
44555,17522,Wish You Were Here,684,Pink Floyd,1,4.82914,1043798400,776,Em,https://www.ultimate-guitar.com/artist/pink_floyd_684,https://tabs.ultimate-guitar.com/tab/pink-floyd/wish-you-were-here-chords-44555,14665811
6097,19344,Dont Look Back In Anger,734,Oasis,1,4.88391,1004486400,164,C,https://www.ultimate-guitar.com/artist/oasis_734,https://tabs.ultimate-guitar.com/tab/oasis/dont-look-back-in-anger-chords-6097,14257116
